[ 2026-09-11 22:07:05,800 ] 20 root - INFO - Initiate the data ingestion process
[ 2026-09-11 22:07:10,095 ] 65 root - INFO - Performed train test split on the dataframe
[ 2026-09-11 22:07:10,095 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-09-11 22:07:10,095 ] 75 root - INFO - Exporting train and test file path.
[ 2026-09-11 22:07:10,116 ] 84 root - INFO - Exported train and test file path.
[ 2026-09-11 22:07:10,116 ] 22 root - INFO - Data Initiation Completed
[ 2026-09-11 22:07:10,119 ] 26 root - INFO - Initiate the data Validation
[ 2026-09-11 22:07:10,126 ] 32 root - INFO - Required number of columns:2
[ 2026-09-11 22:07:10,126 ] 33 root - INFO - Data frame has columns:31
[ 2026-09-11 22:07:10,126 ] 32 root - INFO - Required number of columns:2
[ 2026-09-11 22:07:10,126 ] 33 root - INFO - Data frame has columns:31
[ 2026-09-11 22:07:10,188 ] 28 root - INFO - data Validation Completed
[ 2026-09-11 22:07:10,188 ] 31 root - INFO - data Transformation started
[ 2026-09-11 22:07:10,188 ] 54 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-09-11 22:07:10,188 ] 56 root - INFO - Starting data transformation
[ 2026-09-11 22:07:10,195 ] 39 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-09-11 22:07:10,196 ] 44 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-09-11 22:07:10,199 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-11 22:07:10,201 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-11 22:07:10,201 ] 48 root - INFO - Entered the save_object method of MainUtils class
[ 2026-09-11 22:07:10,201 ] 52 root - INFO - Exited the save_object method of MainUtils class
[ 2026-09-11 22:07:10,202 ] 35 root - INFO - data Transformation completed
[ 2026-09-11 22:07:10,202 ] 37 root - INFO - Model Training sstared
